chunk_idx,text,filename,is_rule,lv1_name
46,"(3) 해외 취업사기

해외 고수익 일자리를 미끼로, 보이스피싱 조직에 강제적으로 범죄에 가담하게

되는 사례로 가장 심각하고 중대한 처벌을 받을 수 있는 유형입니다.

사례

해외 호텔 응대 일자리를 미끼로 보이스피싱 조직에 납치된 사례

30대 A씨는 인터넷에서 태국 호텔 일자리 광고를 발견하고 해당 업체에

연락을 취했습니다. 업체는 태국 호텔에서 한국인을 응대하는 일자리라며,

숙소 및 항공편도 모두 지원한다고 응답했습니다. 비슷한 업무로 월 천",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
47,"만원 이상을 번다는 얘기를 들은 A씨는 태국으로 향했고, 공항에서 만난

업체 직원을 만났습니다. 하지만 업체 직원은 국경을 넘어 캄보디아로

향했고, 도착한 곳은 황무지에 높은 철문이 있는 수상한 건물이었습니다.

그 곳에서 만난 사람들은 보이스피싱 조직으로, 한국인을 상대로 로맨스

스캠을 벌이는 조직이었습니다.

A씨는 범죄행위라는 것을 알게 되었고, 한국에 남은 일이 있다고 속여",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
48,"위약금 명목의 400만원을 주고 겨우 풀려났습니다.

최근, 이와 같은 해외 취업을 가장한 보이스피싱 연루 유형은 심각한 인신

구속형 범죄로 단순 사기죄를 넘어 중대한 처벌 대상이 될 수 있으며, 최악의

경우 인명피해로 이어질 수 있습니다.

경력 및 자격 요건없이 월 수천만원의 고수익을 제시하는 일자리, 업체 정보나

현지에서 업무 내용 등을 자세히 알려주겠다고 하는 것은 사기로 의심해야",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
49,"합니다.

28

5 보이스피싱 예방법과 대처 요령

(1) 예방법

1 ‘개인정보’와 ‘돈’을 요구하는 전화는 무조건 의심하고 거절

정부기관 및 은행, 카드사와 같은 제도권 금융회사는 절대로 전화나 문자로

개인정보(주민등록번호, 카드 비밀번호)를 묻거나, 돈을 보내라고 요구하지

않습니다.

2 대출 승인을 위한 선입금 요구도 무조건 의심하고 거절

대환대출은 기존 대출을 상환하기 위해 새롭게 받는 대출이므로 ‘대환대출

승인 조건’ 또는 ‘중복 대출에 따른 법(또는 약정) 위반 해소’를 위한 선입금",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
50,"요구는 사기범의 전형적인 자금편취 수법에 불과합니다.

“기존 대출부터 갚아야 저금리 대출이 가능해요.”

→ 거짓말입니다. 정상적인 대환대출은 새로 대출을 해주는 금융사가

기존 대출이 있는 곳으로 직접 돈을 보내 처리합니다. 여러분에게

직접 돈을 보내라고 절대 요구하지 않습니다.

“신용점수를 올리려면 예치금이 필요해요.” 또는 “보증 보험료를 내야 해요.”",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
51,"→ 거짓말입니다. 금융사는 신용점수 상향이나 거래 실적을 빌미로

절대 선입금을 요구하지 않습니다.

29

또한 정부 지원 대출이 궁금하다면, 인터넷이나 문자에 나온 번호로 전화하지 말고

반드시 해당 금융사 대표번호로 직접 전화해서 확인하세요.

3 신청한 적 없는 카드배송 연락은 카드사에 직접 확인

“OO카드를 신청하셔서 배송될 예정입니다”라는 연락을 받았다면, 배송",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
52,"직원이 알려준 번호나 문자에 적힌 번호로 절대 전화하지 마세요.

직접 카드사 홈페이지나 공식 앱에 접속하거나, 대표 콜센터 번호로 전화해서

정말 내 카드가 신청된 게 맞는지 확인해야 합니다.

4 「전자금융사기 예방서비스」, 「여신거래 안심차단」,

「지연이체 서비스」 적극 활용

「전자금융사기 예방서비스」: 내가 미리 지정한 컴퓨터나 스마트폰에서만

인터넷뱅킹 이체가 가능하게 하거나, 이체 시 무조건 추가 인증(전화 확인

등)을 거치도록 설정하는 서비스입니다.",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
53,"「여신거래 안심차단」: 신용대출, 카드론, 신용카드 발급 등 모든 신규

대출을 사전 차단할 수 있는 서비스입니다.

「지연이체 서비스」: 이체 시 일정시간 경과 후 입금되는 서비스로,

보이스피싱에 속아 실행한 이체를 일정 시간내 취소할 수 있습니다.

위와 같은 서비스는 금융회사 앱이나 홈페이지, 영업점 방문을 통해

신청할 수 있습니다.

30

5 통신사의 AI 보이스피싱 탐지 서비스 적극 활용",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
54,"최근 보이스피싱 수법은 개인정보가 이미 노출된 피해자에게 전화를 걸어

실제 금융회사 상담센터와 유사한 내용 및 방식으로 접근하므로 피해자

스스로 알아차리기가 어렵습니다.

통신사에서 제공중인 AI 보이스피싱 탐지 서비스를 이용하면 보이스피싱

여부를 휴대폰 알람으로 전달받을 수 있어 피해예방에 도움이 됩니다.

６ M-safer의 휴대폰 가입제한서비스 적극 활용

사기범들은 다른 사람 명의로 휴대폰(대포폰)을 개통해 범죄에 이용합니다.",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
55,"M-safer의 휴대폰 가입제한서비스를 통해 나도 모르게 새로운 휴대폰이

개통되는 것을 막아 명의 도용으로 인한 2차 피해를 예방할 수 있습니다.

７ 비대면 거래의 이체한도 축소

평소의 금융거래규모를 고려하여 비대면 이체한도를 축소할 수 있습니다.

은행앱, 홈페이지, 영업점 방문 등을 통해 이체한도를 축소하세요.

31

(2) 피해발생 시 대처 요령

신고센터",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
56,"경찰청

신고대상: 보이스피싱 지급정지신고

국번없이

112

한국인터넷진흥원

신고대상: 해킹·피싱·스미싱 신고 및 상담

국번없이

118

금융감독원

신고대상: 피해상담 및 환급

국번없이

1332

전기통신금융사기 통합신고대응센터

전기통신금융사기 통 합 대 응 단

신고대상: 전기통신금융사기 통합신고 및 제보

국번없이

1566-1188

32

자금을 이체한 경우

1",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
57,"지급정지 신청

경찰청(112), 금융감독원(1332) 및 송금 또는 입금한 금융 회사의 고객센터에 즉시 피해사실을 신고하여 지급 정지를 신청합니다.

2

내계좌 일괄 지급정지

보이스피싱 등으로 피해 발생(우려)시, 본인명의 계좌를 일괄 또는 선택하여 지급정지를 할 수 있는 서비스입니다.

[오프라인]

본인이 거래하는 금융회사 영업점에 방문 혹은 고객센터로 전화 → 본인 명의로 개설된 모든 금융계좌 현황 일괄 조회 → 금융사기 피해가 우려되는 계좌를 선택해 즉시 지급정지 신청",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
58,"[온라인]

계좌통합관리서비스(payinfo.or.kr) 또는 금융소비자 포털 파인(fine.fss.or.kr)을 통해 본인의 명의로 개설된 계좌 또는 대출 확인 → 본인 모르게 개설된 계좌가 있는 경우, ‘내계좌지급정지’ 메뉴에서 일괄지급정지

※ 일괄 지급정지 이용문의: 금융결제원 고객센터(1577-5500)

3

피해구제 신청

가까운 경찰서(사이버수사대)를 방문하여 사건사고사실 확인원을 발급하고, 피해금이 이체된 계좌의 금융회사 또는 사기이용계좌를 관리하는 금융회사에 피해구제를 신청합니다.

33

개인정보 유출 혹은 의심 시",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
59,"1 악성 앱이 설치된 경우 악성 앱 삭제 또는 핸드폰 초기화

악성 앱이 설치된 핸드폰 초기화 또는 해당 통신사 고객센터 방문 등을 통해

악성 앱을 삭제합니다. 또한 핸드폰 초기화 혹은 악성 앱 삭제 전까지 핸드폰

전원을 끄거나 비행기모드로 전환합니다.

2 개인정보 노출 사실 등록

금융감독원 개인정보노출자 사고예방시스템(pd.fss.or.kr)을 통해 개인정보",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
60,"노출 사실 등록 및 신규 계좌 개설, 신용카드 발급 등을 제한합니다.

3 여신거래 안심차단 서비스 활용

여신거래 안심차단 서비스는 본인도 모르는 사이 실행된 대출에서 발생하는

금전 피해를 예방할 수 있는 서비스로, 금융회사 앱, 홈페이지 및 영업점

방문을 통해 본인확인 후 신청 및 해제가 가능합니다.

4 노출된 개인정보 변경

계좌 비밀번호 변경, 카드 재발급, 인증서(예:공동인증서) 재발급 등 노출된",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
61,"정보를 변경합니다. 또한 신분증, 주민번호 등이 노출된 경우 신분증을

재발급합니다.

34

5 본인도 모르게 개설된 계좌 혹은 대출이 있는지 확인

계좌통합관리서비스(payinfo.or.kr) 또는 금융소비자 포털 파인 (fine.fss.or.kr)을

통해 본인 명의로 개설된 계좌 또는 대출을 확인할 수 있습니다. 명의가 도용된

계좌가 개설되었거나 비대면 대출이 실행된 경우, 즉시 해당 금융회사에 피해",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
62,"사실 신고하고 지급정지를 신청합니다.

6 본인 명의로 개통된 휴대폰이 있는지 확인

한국정보통신진흥협회 명의도용방지서비스(www.msafer.or.kr)에서

‘가입사실현황조회 서비스‘를 통해 본인 명의로 개통된 휴대폰을 확인합니다.

명의가 도용된 휴대폰이 개통된 경우, 즉시 해당 이동통신사 등에 회선 해지

신청 및 명의 도용을 신고하고, ‘가입제한 서비스‘를 눌러, 본인 명의의 휴대폰",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
63,"신규 개통을 차단합니다.

35

한국금융소비자보호재단은 금융소비자의 권익보호와 금융역량 증진을

위해 금융교육, 정보 제공, 조사·연구 등에 앞장서고 있습니다.

알아야 막을 수 있다! : 피해 사례와 예방법 : 피해 사례와 예방법

인 쇄 일

2025년 12월 15일

발 행 일

2025년 12월 15일

발 행 처

한국금융소비자보호재단

전

화

02-761-5100",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
64,"홈페이지

www.kfcpf.or.kr

이 책의 저작권은 한국금융소비자보호재단에 있으며 허가없이 무단 전재 또는 복사를 금합니다.

신고

국번없이 112(경찰청), 1332(금융감독원)",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
